Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    DIFERENTE
    GEQ
    IGUAL
    LEQ
    MAYOR
    MENOR
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposicion proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> empty
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    factor_aritmetico -> NUM_ENTERO
Rule 23    factor_aritmetico -> NUM_DECIMAL
Rule 24    factor_aritmetico -> ID
Rule 25    termino_aritmetico -> LPAREN termino_aritmetico RPAREN
Rule 26    termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico
Rule 27    termino_aritmetico -> termino_aritmetico MULT termino_aritmetico
Rule 28    termino_aritmetico -> termino_aritmetico DIV termino_aritmetico
Rule 29    termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico
Rule 30    termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico
Rule 31    termino_aritmetico -> factor_aritmetico
Rule 32    termino_aritmetico -> RESTA factor_aritmetico
Rule 33    exp_aritmetica -> termino_aritmetico
Rule 34    factor_booleano -> VERDADERO
Rule 35    factor_booleano -> FALSO
Rule 36    factor_booleano -> ID
Rule 37    termino_booleano -> LPAREN termino_booleano RPAREN
Rule 38    termino_booleano -> NEGAR termino_booleano
Rule 39    termino_booleano -> termino_booleano Y termino_booleano
Rule 40    termino_booleano -> termino_booleano O termino_booleano
Rule 41    termino_booleano -> factor_booleano
Rule 42    exp_booleana -> termino_booleano
Rule 43    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI
Rule 44    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
Rule 45    sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
Rule 46    sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana
Rule 47    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 48    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 
DIV                  : 28
ENTERO               : 17
ENTONCES             : 43 44
ESCRIBIR             : 48
FALSO                : 35
FFUN                 : 1
FMIENTRAS            : 45
FSI                  : 43 44
FUN                  : 1
GEQ                  : 
HACER                : 45 46
ID                   : 12 12 13 14 15 16 21 24 36 47 48
IGUAL                : 
LEER                 : 47
LEQ                  : 
LPAREN               : 25 37 47 48
MAYOR                : 
MENOR                : 
MIENTRAS             : 45 46
MOD                  : 
MULT                 : 27
NEGAR                : 38
NULO                 : 15
NUM_DECIMAL          : 23
NUM_ENTERO           : 22
O                    : 40
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 30 32
RPAREN               : 25 37 47 48
SI                   : 43 44
SINO                 : 44
SUMA                 : 29
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 34
Y                    : 39
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 11
exp_aritmetica       : 13
exp_booleana         : 14 43 44 45 46
factor_aritmetico    : 31 32
factor_booleano      : 41
inicializar_variable : 4
proposicion          : 1 10 43 44 44 45 46
proposiciones        : 1 10 43 44 44 45 46
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 25 26 26 27 27 28 28 29 29 30 30 33
termino_booleano     : 37 38 39 39 40 40 42
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposicion proposiciones FFUN

    FUN             shift and go to state 2

    algoritmo                      shift and go to state 1

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> FUN . proposicion proposiciones FFUN
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 3
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 3

