Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposicion proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> empty
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    factor_aritmetico -> NUM_ENTERO
Rule 23    factor_aritmetico -> NUM_DECIMAL
Rule 24    factor_aritmetico -> ID
Rule 25    termino_aritmetico -> LPAREN termino_aritmetico RPAREN
Rule 26    termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico
Rule 27    termino_aritmetico -> termino_aritmetico MULT termino_aritmetico
Rule 28    termino_aritmetico -> termino_aritmetico DIV termino_aritmetico
Rule 29    termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico
Rule 30    termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico
Rule 31    termino_aritmetico -> factor_aritmetico
Rule 32    exp_aritmetica -> termino_aritmetico
Rule 33    operador_relacional -> IGUAL
Rule 34    operador_relacional -> DIFERENTE
Rule 35    operador_relacional -> LEQ
Rule 36    operador_relacional -> GEQ
Rule 37    operador_relacional -> MENOR
Rule 38    operador_relacional -> MAYOR
Rule 39    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 40    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 41    factor_relacional -> ID operador_relacional exp_aritmetica
Rule 42    factor_relacional -> exp_aritmetica operador_relacional ID
Rule 43    factor_relacional -> ID operador_relacional ID
Rule 44    operador_booleano -> IGUAL
Rule 45    operador_booleano -> DIFERENTE
Rule 46    operador_booleano -> Y
Rule 47    operador_booleano -> O
Rule 48    factor_booleano -> LPAREN exp_booleana RPAREN
Rule 49    factor_booleano -> VERDADERO
Rule 50    factor_booleano -> FALSO
Rule 51    factor_booleano -> factor_relacional
Rule 52    factor_booleano -> NEGAR factor_booleano
Rule 53    factor_booleano_id -> factor_booleano
Rule 54    factor_booleano_id -> ID
Rule 55    factor_booleano_id -> NEGAR ID
Rule 56    operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas
Rule 57    operaciones_booleanas -> empty
Rule 58    operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 59    operaciones_booleanas_id -> empty
Rule 60    termino_booleano -> factor_booleano operaciones_booleanas
Rule 61    termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 62    termino_booleano -> NEGAR ID operaciones_booleanas_id
Rule 63    exp_booleana -> termino_booleano
Rule 64    exp_booleana -> termino_booleano operador_booleano exp_booleana
Rule 65    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI
Rule 66    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
Rule 67    sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
Rule 68    sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana
Rule 69    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 70    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 34 45
DIV                  : 28
ENTERO               : 17
ENTONCES             : 65 66
ESCRIBIR             : 70
FALSO                : 50
FFUN                 : 1
FMIENTRAS            : 67
FSI                  : 65 66
FUN                  : 1
GEQ                  : 36
HACER                : 67 68
ID                   : 12 12 13 14 15 16 21 24 41 42 43 43 54 55 61 62 69 70
IGUAL                : 33 44
LEER                 : 69
LEQ                  : 35
LPAREN               : 25 39 48 69 70
MAYOR                : 38
MENOR                : 37
MIENTRAS             : 67 68
MOD                  : 
MULT                 : 27
NEGAR                : 52 55 62
NULO                 : 15
NUM_DECIMAL          : 23
NUM_ENTERO           : 22
O                    : 47
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 30
RPAREN               : 25 39 48 69 70
SI                   : 65 66
SINO                 : 66
SUMA                 : 29
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 49
Y                    : 46
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 11 57 59
exp_aritmetica       : 13 40 40 41 42
exp_booleana         : 14 48 64 65 66 67 68
factor_aritmetico    : 31
factor_booleano      : 52 53 56 60
factor_booleano_id   : 58 61
factor_relacional    : 39 51
inicializar_variable : 4
operaciones_booleanas : 56 60
operaciones_booleanas_id : 58 61 62
operador_booleano    : 56 58 61 64
operador_relacional  : 40 41 42 43
proposicion          : 1 10 65 66 66 67 68
proposiciones        : 1 10 65 66 66 67 68
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 25 26 26 27 27 28 28 29 29 30 30 32
termino_booleano     : 63 64
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposicion proposiciones FFUN

    FUN             shift and go to state 2

    algoritmo                      shift and go to state 1

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> FUN . proposicion proposiciones FFUN
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
