Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> fun_sentencias proposicion proposiciones
Rule 2     algoritmo -> proposicion proposiciones
Rule 3     fun_sentencias -> fun_senten fun_sentencias
Rule 4     fun_sentencias -> fun_senten
Rule 5     proposiciones -> proposicion proposiciones
Rule 6     proposiciones -> empty
Rule 7     proposicion -> DEV expresion
Rule 8     proposicion -> asignacion PCOMA
Rule 9     proposicion -> inicializar_variable PCOMA
Rule 10    sec_proposiciones -> proposicion sec_proposiciones
Rule 11    sec_proposiciones -> proposicion
Rule 12    asignacion -> ID ASIGNAR expresion
Rule 13    suma_resta -> SUMA
Rule 14    suma_resta -> RESTA
Rule 15    operador_relacional -> IGUAL
Rule 16    operador_relacional -> DIFERENTE
Rule 17    operador_relacional -> LEQ
Rule 18    operador_relacional -> GEQ
Rule 19    operador_relacional -> MENOR
Rule 20    operador_relacional -> MAYOR
Rule 21    tipos -> ENTERO
Rule 22    tipos -> BOOLEANO
Rule 23    tipos -> DECIMAL
Rule 24    tipos -> CADENA
Rule 25    operador_terminal -> operaciones factor operador_terminal
Rule 26    operador_terminal -> empty
Rule 27    operaciones -> MULT
Rule 28    operaciones -> DIV
Rule 29    operaciones -> MOD
Rule 30    operaciones -> Y
Rule 31    operaciones -> O
Rule 32    termino -> LPAREN termino RPAREN
Rule 33    termino -> factor
Rule 34    termino -> NEGAR termino
Rule 35    termino -> factor operador_terminal
Rule 36    terminos -> suma_resta termino terminos
Rule 37    terminos -> termino terminos
Rule 38    terminos -> empty
Rule 39    exp_simple -> LPAREN exp_simple RPAREN
Rule 40    exp_simple -> suma_resta termino terminos
Rule 41    exp_simple -> termino terminos
Rule 42    exp_simple -> termino
Rule 43    expresion -> LPAREN expresion RPAREN
Rule 44    expresion -> exp_simple operador_relacional exp_simple
Rule 45    expresion -> exp_simple
Rule 46    expresion -> NEGAR expresion
Rule 47    expresiones -> COMA expresion expresiones
Rule 48    expresiones -> empty
Rule 49    conjunto -> expresion
Rule 50    conjunto -> expresion expresiones
Rule 51    factor -> ENTERO
Rule 52    factor -> CADENA
Rule 53    factor -> NULO
Rule 54    factor -> ID
Rule 55    factor -> DIFERENTE factor
Rule 56    factor -> VERDADERO
Rule 57    factor -> FALSO
Rule 58    factor -> LPAREN expresion RPAREN
Rule 59    factor -> conjunto
Rule 60    bloque -> sec_proposiciones
Rule 61    bloque -> empty
Rule 62    def_funcion -> FUN ID LPAREN asignar_tipos RPAREN
Rule 63    def_funcion -> FUN ID LPAREN asignar_tipos RPAREN DEV LPAREN asignar_tipos RPAREN
Rule 64    fun_senten -> def_funcion bloque FFUN
Rule 65    asignar_tipos -> ID COLON tipos coma_asignar_tipos
Rule 66    coma_asignar_tipos -> COMA ID COLON tipos coma_asignar_tipos
Rule 67    coma_asignar_tipos -> empty
Rule 68    inicializar_variable -> VAR ID COLON tipos
Rule 69    lista_ids -> LPAREN ID coma_ids RPAREN
Rule 70    coma_ids -> COMA ID coma_ids
Rule 71    coma_ids -> empty
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ASIGNAR              : 12
BOOLEANO             : 22
CADENA               : 24 52
CASO                 : 
COLON                : 65 66 68
COMA                 : 47 66 70
DECIMAL              : 23
DEV                  : 7 63
DIFERENTE            : 16 55
DIV                  : 28
ENTERO               : 21 51
ENTONCES             : 
FALSO                : 57
FFUN                 : 64
FMIENTRAS            : 
FUN                  : 62 63
GEQ                  : 18
HACER                : 
ID                   : 12 54 62 63 65 66 68 69 70
IGUAL                : 15
LCORCHETE            : 
LEQ                  : 17
LPAREN               : 32 39 43 58 62 63 63 69
MAYOR                : 20
MENOR                : 19
MIENTRAS             : 
MOD                  : 29
MULT                 : 27
NEGAR                : 34 46
NULO                 : 53
NUMERO               : 
O                    : 31
PARAMETROS           : 
PCOMA                : 8 9
RCORCHETE            : 
RESTA                : 14
RPAREN               : 32 39 43 58 62 63 63 69
SI                   : 
SINO                 : 
SUMA                 : 13
